History,_id,zid
"[{'zid': '107831832', 'location': {'type': 'Point', 'coordinates': [-78.936482, 38.08301]}, 'SaleHistory': [{'date': '6/14/2019', 'event': 'Listed for sale', 'price': '$250,000--'}], 'Lot': '1.07 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Gas', 'Type': 'Single Family', 'Address': '55 Aero Dr,\xa0Waynesboro, VA 22980', 'AreaSpace_SQFT': 2302, 'Bathrooms': 2.0, 'Bedrooms': 4, 'Longitude': -78.936482, 'Price': 250000, 'Price_PerSQFT': 109, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1951', 'ZestimatePrice': 249798, 'ZipCode': '22980', 'Latitude': 38.08301, 'Locality': 'Waynesboro', 'PredictionRent': 1503.7541078780291, 'Rentzestimate': '1650', 'RentRatio': 0.006015016431512117, 'date': '06/30/20'}]",5efb77414a25f8c4313a639c,107831832
"[{'SaleHistory': [{'date': '10/29/2018', 'price': '$790,000(+9%)', 'event': 'Listed for sale'}, {'date': '9/7/2017', 'price': '$725,000--', 'event': 'Listing removed'}, {'date': '6/15/2017', 'price': '$725,000(-3.3%)', 'event': 'Price change'}, {'date': '5/5/2017', 'price': '$750,000(-3.2%)', 'event': 'Price change'}, {'date': '3/24/2017', 'price': '$775,000(-11.4%)', 'event': 'Price change'}], 'zid': '107831891', 'Lot': '11.91 acres', 'Cooling': 'Central', 'Parking': '1 space', 'Heating': 'Other', 'Type': 'Single Family', 'Address': '176 Caldwell Ln,\xa0Fishersville, VA 22939', 'AreaSpace_SQFT': 7559, 'Bathrooms': 4.5, 'Bedrooms': 5, 'Longitude': -78.975466, 'Price': 790000, 'Price_PerSQFT': 105, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '2006', 'ZestimatePrice': 758724, 'ZipCode': '22939', 'Latitude': 38.077402, 'Locality': 'Fishersville', 'PredictionRent': 1921.2560350531849, 'Rentzestimate': '3818', 'RentRatio': 0.002431969664624285, 'date': '06/30/20'}]",5efb77414a25f8c4313a639d,107831891
"[{'zid': '107831946', 'SaleHistory': [{'price': '$234,900(+4.4%)', 'event': 'Listed for sale', 'date': '5/8/2019'}, {'price': '$224,900--', 'event': 'Listing removed', 'date': '10/5/2018'}, {'price': '$224,900(-1.8%)', 'event': 'Price change', 'date': '10/1/2018'}, {'price': '$229,000(+35.5%)', 'event': 'Listed for sale', 'date': '9/4/2018'}, {'price': '$169,000(+30%)', 'event': 'Sold', 'date': '3/25/2013'}], 'Lot': '0.29 acres', 'Cooling': 'Central', 'Parking': '1 space', 'Heating': 'Heat pump', 'Type': 'Single Family', 'Address': '57 Kingsbury Dr,\xa0Waynesboro, VA 22980', 'AreaSpace_SQFT': 2558, 'Bathrooms': 3.0, 'Bedrooms': 4, 'Longitude': nan, 'Price': 234900, 'Price_PerSQFT': 92, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1955', 'ZestimatePrice': 219753, 'ZipCode': '22980', 'Latitude': nan, 'Locality': 'Waynesboro', 'PredictionRent': 1694.7826662539078, 'Rentzestimate': '1520', 'RentRatio': 0.007214911308020042, 'date': '06/30/20'}]",5efb77414a25f8c4313a639e,107831946
"[{'zid': '107832025', 'location': {'type': 'Point', 'coordinates': [-78.851081, 38.095637]}, 'SaleHistory': [{'date': '6/11/2019', 'event': 'Back on market', 'price': '----'}, {'date': '6/5/2019', 'event': 'Pending sale', 'price': '----'}, {'date': '3/21/2019', 'event': 'Back on market', 'price': '----'}, {'date': '3/20/2019', 'event': 'Pending sale', 'price': '----'}, {'date': '1/23/2019', 'event': 'Listed for sale', 'price': '----'}], 'Lot': '0.38 acres', 'Cooling': 'Other', 'Parking': '2 spaces', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '266 Sandy Ridge Rd,\xa0Waynesboro, VA 22980', 'AreaSpace_SQFT': 995, 'Bathrooms': 1.0, 'Bedrooms': 2, 'Longitude': -78.851081, 'Price': 60392, 'State': 'VA', 'Status': 'Auction', 'YearBuilt': '1952', 'ZestimatePrice': 0, 'ZipCode': '22980', 'Latitude': 38.095637, 'Price_PerSQFT': None, 'Locality': 'Waynesboro', 'date': '06/30/20'}]",5efb77414a25f8c4313a639f,107832025
"[{'zid': '107832183', 'SaleHistory': [{'price': '$474,900(+598.4%)', 'event': 'Listed for sale', 'date': '5/23/2019'}, {'price': '$68,000--', 'event': 'Sold', 'date': '7/21/2005'}], 'Lot': '1.84 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Heat pump', 'Type': 'Single Family', 'Address': '399 Zion Church Rd,\xa0Waynesboro, VA 22980', 'AreaSpace_SQFT': 3406, 'Bathrooms': 4.0, 'Bedrooms': 4, 'Longitude': nan, 'Price': 474900, 'Price_PerSQFT': 139, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '2007', 'ZestimatePrice': 483105, 'ZipCode': '22980', 'Latitude': nan, 'Locality': 'Waynesboro', 'PredictionRent': 2126.5565959227447, 'Rentzestimate': 0, 'RentRatio': 0.004477903971199715, 'date': '06/30/20'}]",5efb77414a25f8c4313a63a0,107832183
"[{'zid': '107832184', 'SaleHistory': [{'price': '$68,900(-1.6%)', 'event': 'Price change', 'date': '1/6/2019'}, {'price': '$70,000(+78.1%)', 'event': 'Listed for sale', 'date': '8/8/2018'}, {'price': '$39,300--', 'event': 'Sold', 'date': '5/14/1993'}], 'Lot': '0.29 acres', 'Cooling': 'None', 'Parking': 'No Data', 'Heating': 'Baseboard', 'Type': 'Single Family', 'Address': '48 E Side Hwy,\xa0Waynesboro, VA 22980', 'AreaSpace_SQFT': 950, 'Bathrooms': 1.0, 'Bedrooms': 2, 'Longitude': nan, 'Price': 68900, 'Price_PerSQFT': 73, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1930', 'ZestimatePrice': 67007, 'ZipCode': '22980', 'Latitude': nan, 'Locality': 'Waynesboro', 'PredictionRent': 1040.1498874788476, 'Rentzestimate': '950', 'RentRatio': 0.015096515057748151, 'date': '06/30/20'}]",5efb77414a25f8c4313a63a1,107832184
"[{'SaleHistory': [{'price': '$400,000(+25.8%)', 'date': '6/10/2019', 'event': 'Listed for sale'}, {'price': '$318,000--', 'date': '10/10/2008', 'event': 'Sold'}], 'zid': '107832389', 'location': {'type': 'Point', 'coordinates': [-78.877906, 38.094616]}, 'Lot': '5.03 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Address': '264 Rockfish Rd,\xa0Waynesboro, VA 22980', 'AreaSpace_SQFT': 2792, 'Bathrooms': 3.0, 'Bedrooms': 3, 'Longitude': -78.877906, 'Price': 400000, 'Price_PerSQFT': 143, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1991', 'ZestimatePrice': 371165, 'ZipCode': '22980', 'Latitude': 38.094616, 'Locality': 'Waynesboro', 'PredictionRent': 1725.2837072112388, 'Rentzestimate': 0, 'RentRatio': 0.004313209268028097, 'date': '06/30/20'}]",5efb77414a25f8c4313a63a2,107832389
"[{'zid': '107832398', 'SaleHistory': [{'price': '$525,000(+14.2%)', 'event': 'Listed for sale', 'date': '5/1/2019'}, {'price': '$459,900--', 'event': 'Listing removed', 'date': '8/12/2016'}, {'price': '$459,900(-8%)', 'event': 'Listed for sale', 'date': '7/1/2016'}, {'price': '$499,900(+62.9%)', 'event': 'Listing removed', 'date': '11/21/2012'}, {'price': '$306,900--', 'event': 'Sold', 'date': '3/17/2006'}], 'Lot': '5.44 acres', 'Cooling': 'Other', 'Parking': '2 spaces', 'Heating': 'Baseboard, Forced air', 'Type': 'Single Family', 'Address': '526 Rockfish Rd,\xa0Waynesboro, VA 22980', 'AreaSpace_SQFT': 4850, 'Bathrooms': 4.0, 'Bedrooms': 4, 'Longitude': nan, 'Price': 525000, 'Price_PerSQFT': 108, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1992', 'ZestimatePrice': 514425, 'ZipCode': '22980', 'Latitude': nan, 'Locality': 'Waynesboro', 'PredictionRent': 4033.4995403739795, 'Rentzestimate': 0, 'RentRatio': 0.007682856267379009, 'date': '06/30/20'}]",5efb77414a25f8c4313a63a3,107832398
"[{'zid': '107832541', 'SaleHistory': [{'price': '$580,000(-1.7%)', 'event': 'Price change', 'date': '5/22/2019'}, {'price': '$590,000(-0.8%)', 'event': 'Listed for sale', 'date': '5/3/2019'}, {'price': '$595,000--', 'event': 'Listing removed', 'date': '1/1/2019'}, {'price': '$595,000--', 'event': 'Listed for sale', 'date': '10/18/2018'}], 'Lot': '10.63 acres', 'Cooling': 'Central', 'Parking': '6 spaces', 'Heating': 'Heat pump', 'Type': 'Single Family', 'Address': '997 Old White Bridge Rd,\xa0Waynesboro, VA 22980', 'AreaSpace_SQFT': 3197, 'Bathrooms': 3.0, 'Bedrooms': 4, 'Longitude': nan, 'Price': 580000, 'Price_PerSQFT': 181, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1981', 'ZestimatePrice': 555840, 'ZipCode': '22980', 'Latitude': nan, 'Locality': 'Waynesboro', 'PredictionRent': 2128.169094431494, 'Rentzestimate': '2799', 'RentRatio': 0.003669257059364645, 'date': '06/30/20'}]",5efb77414a25f8c4313a63a4,107832541
"[{'SaleHistory': [{'event': 'Listed for sale', 'price': '$449,900--', 'date': '5/16/2019'}, {'event': 'Listing removed', 'price': '$449,900--', 'date': '1/27/2019'}, {'event': 'Back on market', 'price': '$449,900--', 'date': '6/24/2018'}, {'event': 'Pending sale', 'price': '$449,900--', 'date': '5/22/2018'}, {'event': 'Price change', 'price': '$449,900(-10%)', 'date': '3/5/2018'}], 'zid': '107833019', 'Lot': '5.3 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Other', 'Type': 'Single Family', 'Address': '129 Shemariah Rd,\xa0Middlebrook, VA 24459', 'AreaSpace_SQFT': 4136, 'Bathrooms': 5.0, 'Bedrooms': 4, 'Longitude': -79.243286, 'Price': 449900, 'Price_PerSQFT': 109, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1982', 'ZestimatePrice': 472635, 'ZipCode': '24459', 'Latitude': 38.052079, 'Locality': 'Middlebrook', 'PredictionRent': 2024.4417742848736, 'Rentzestimate': '2255', 'RentRatio': 0.004499759444954153, 'date': '06/30/20'}]",5efb77414a25f8c4313a63a5,107833019
"[{'zid': '107833041', 'location': {'type': 'Point', 'coordinates': [-79.210845, 38.052526]}, 'SaleHistory': [{'date': '6/6/2019', 'event': 'Listed for sale', 'price': '$175,000(+40%)'}, {'date': '5/29/2018', 'event': 'Sold', 'price': '$125,000(+4.3%)'}, {'date': '4/16/2018', 'event': 'Pending sale', 'price': '$119,900--'}, {'date': '4/12/2018', 'event': 'Back on market', 'price': '$119,900--'}, {'date': '3/19/2018', 'event': 'Pending sale', 'price': '$119,900--'}], 'Lot': '0.25 acres', 'Cooling': 'None', 'Parking': 'Attached Garage', 'Heating': 'Baseboard, Forced air', 'Type': 'Single Family', 'Address': '3640 Middlebrook Village Rd,\xa0Middlebrook, VA 24459', 'AreaSpace_SQFT': 2550, 'Bathrooms': 3.0, 'Bedrooms': 5, 'Longitude': -79.210845, 'Price': 175000, 'Price_PerSQFT': 69, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1907', 'ZestimatePrice': 178211, 'ZipCode': '24459', 'Latitude': 38.052526, 'Locality': 'Middlebrook', 'PredictionRent': 1926.1444355335734, 'Rentzestimate': 0, 'RentRatio': 0.01100653963162042, 'date': '06/30/20'}]",5efb77414a25f8c4313a63a6,107833041
"[{'SaleHistory': [{'event': 'Price change', 'price': '$179,000(-5.3%)', 'date': '6/2/2019'}, {'event': 'Listed for sale', 'price': '$189,000--', 'date': '5/3/2019'}], 'zid': '107833118', 'Lot': '4 acres', 'Cooling': 'None', 'Parking': 'Off street', 'Heating': 'Baseboard, Stove', 'Type': 'Single Family', 'Address': '96 Mish Barn Rd,\xa0Middlebrook, VA 24459', 'AreaSpace_SQFT': 1472, 'Bathrooms': 1.0, 'Bedrooms': 2, 'Longitude': -79.214071, 'Price': 179000, 'Price_PerSQFT': 122, 'State': 'VA', 'Status': 'For sale by owner', 'YearBuilt': '1820', 'ZestimatePrice': 0, 'ZipCode': '24459', 'Latitude': 38.055015, 'Locality': 'Middlebrook', 'PredictionRent': 1062.0976246937917, 'RentRatio': 0.00593350628320554, 'date': '06/30/20'}]",5efb77414a25f8c4313a63a7,107833118
"[{'zid': '107833387', 'SaleHistory': [{'event': 'Listed for sale', 'date': '9/24/2018', 'price': '$775,000(-35.4%)'}, {'event': 'Listing removed', 'date': '11/7/2017', 'price': '$1,200,000--'}, {'event': 'Listed for sale', 'date': '5/15/2017', 'price': '$1,200,000(-11.1%)'}, {'event': 'Listing removed', 'date': '6/26/2012', 'price': '$1,350,000--'}, {'event': 'Listed for sale', 'date': '6/27/2011', 'price': '$1,350,000(+500.7%)'}], 'Lot': '6.4 acres', 'Cooling': 'Central', 'Parking': '6 spaces', 'Heating': 'Other', 'Type': 'Single Family', 'Address': '3671 Old Greenville Rd,\xa0Staunton, VA 24401', 'AreaSpace_SQFT': 4534, 'Bathrooms': 4.0, 'Bedrooms': 4, 'Longitude': nan, 'Price': 775000, 'Price_PerSQFT': 171, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '2005', 'ZestimatePrice': 746913, 'ZipCode': '24401', 'Latitude': nan, 'Locality': 'Staunton', 'PredictionRent': 2102.05842621131, 'Rentzestimate': '3794', 'RentRatio': 0.0027123334531758835, 'date': '06/30/20'}]",5efb77414a25f8c4313a63a8,107833387
"[{'zid': '107833965', 'SaleHistory': [{'event': 'Listed for sale', 'date': '4/5/2019', 'price': '$975,000(-2.5%)'}, {'event': 'Listing removed', 'date': '11/16/2015', 'price': '$999,900--'}, {'event': 'Listed for sale', 'date': '5/4/2015', 'price': '$999,900--'}, {'event': 'Listing removed', 'date': '11/6/2014', 'price': '$999,900--'}, {'event': 'Listing removed', 'date': '12/31/2013', 'price': '$999,900(+2.6%)'}], 'Lot': '3 acres', 'Cooling': 'Central', 'Parking': '3 spaces', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Address': '3485 Barterbrook Rd,\xa0Staunton, VA 24401', 'AreaSpace_SQFT': 5798, 'Bathrooms': 5.0, 'Bedrooms': 6, 'Longitude': -79.014198, 'Price': 975000, 'Price_PerSQFT': 168, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '2007', 'ZestimatePrice': 983644, 'ZipCode': '24401', 'Latitude': 38.074869, 'Locality': 'Staunton', 'PredictionRent': 1918.6278766118612, 'Rentzestimate': '4763', 'RentRatio': 0.0019678234631916526, 'date': '06/30/20'}]",5efb77414a25f8c4313a63a9,107833965
"[{'zid': '107834035', 'location': {'type': 'Point', 'coordinates': [-78.986264, 38.077819]}, 'SaleHistory': [{'date': '6/17/2019', 'event': 'Listed for sale', 'price': '$249,500(+42.6%)'}, {'date': '11/15/2013', 'event': 'Sold', 'price': '$175,000(-7.4%)'}, {'date': '10/18/2013', 'event': 'Listing removed', 'price': '$188,900--'}, {'date': '7/18/2013', 'event': 'Price change', 'price': '$188,900(-2.1%)'}, {'date': '5/21/2013', 'event': 'Price change', 'price': '$192,900(-3%)'}], 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air', 'Type': 'Condo', 'Address': '79 Roxbury Dr,\xa0Fishersville, VA 22939', 'AreaSpace_SQFT': 1617, 'Bathrooms': 2.0, 'Bedrooms': 2, 'HOAFee': '$90/month', 'Longitude': -78.986264, 'Price': 249500, 'Price_PerSQFT': 154, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '2006', 'ZestimatePrice': 213255, 'ZipCode': '22939', 'Latitude': 38.077819, 'Locality': 'Fishersville', 'PredictionRent': 1479.1973547265152, 'Rentzestimate': '1605', 'RentRatio': 0.005928646712330722, 'date': '06/30/20'}]",5efb77414a25f8c4313a63aa,107834035
"[{'zid': '107834156', 'SaleHistory': [{'event': 'Listed for sale', 'date': '4/18/2019', 'price': '$587,500--'}], 'Lot': '7 acres', 'Cooling': 'Other', 'Parking': '4 spaces', 'Heating': 'Baseboard, Forced air, Heat pump', 'Type': 'Single Family', 'Address': '177 Long Ridge Ln,\xa0Staunton, VA 24401', 'AreaSpace_SQFT': 3837, 'Bathrooms': 3.0, 'Bedrooms': 3, 'Longitude': -79.007314, 'Price': 587500, 'Price_PerSQFT': 153, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1988', 'ZestimatePrice': 570234, 'ZipCode': '24401', 'Latitude': 38.068131, 'Locality': 'Staunton', 'PredictionRent': 2053.0510395855126, 'Rentzestimate': 0, 'RentRatio': 0.0034945549609966173, 'date': '06/30/20'}]",5efb77414a25f8c4313a63ab,107834156
"[{'zid': '107834451', 'SaleHistory': [{'event': 'Price change', 'date': '5/17/2019', 'price': '$539,900(-3.6%)'}, {'event': 'Listed for sale', 'date': '3/21/2019', 'price': '$559,900(+21.7%)'}, {'event': 'Sold', 'date': '6/10/2014', 'price': '$460,000(-4.1%)'}, {'event': 'Listing removed', 'date': '4/24/2014', 'price': '$479,900--'}, {'event': 'Price change', 'date': '3/6/2014', 'price': '$479,900(+1.3%)'}], 'Lot': '2.06 acres', 'Cooling': 'Central', 'Parking': '3 spaces', 'Heating': 'Heat pump', 'Type': 'Single Family', 'Address': '1488 Christians Creek Rd,\xa0Staunton, VA 24401', 'AreaSpace_SQFT': 5135, 'Bathrooms': 3.5, 'Bedrooms': 4, 'Longitude': nan, 'Price': 539900, 'Price_PerSQFT': 105, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '2008', 'ZestimatePrice': 533411, 'ZipCode': '24401', 'Latitude': nan, 'Locality': 'Staunton', 'PredictionRent': 2230.6041466426145, 'Rentzestimate': '2466', 'RentRatio': 0.004131513514803879, 'date': '06/30/20'}]",5efb77414a25f8c4313a63ac,107834451
"[{'zid': '107834700', 'SaleHistory': [{'event': 'Listed for sale', 'date': '4/25/2019', 'price': '$260,000(-7.1%)'}, {'event': 'Listing removed', 'date': '6/13/2018', 'price': '$279,900--'}, {'event': 'Listed for sale', 'date': '2/21/2018', 'price': '$279,900(-14.9%)'}, {'event': 'Listing removed', 'date': '1/12/2013', 'price': '$329,000--'}, {'event': 'Listed for sale', 'date': '11/13/2012', 'price': '$329,000(+108.9%)'}], 'Lot': '2 acres', 'Cooling': 'Other', 'Parking': '2 spaces', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Address': '1477 Guthrie Rd,\xa0Staunton, VA 24401', 'AreaSpace_SQFT': 3079, 'Bathrooms': 3.5, 'Bedrooms': 4, 'Longitude': -79.028793, 'Price': 260000, 'Price_PerSQFT': 84, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1900', 'ZestimatePrice': 264020, 'ZipCode': '24401', 'Latitude': 38.063243, 'Locality': 'Staunton', 'PredictionRent': 2539.811761196148, 'Rentzestimate': '1800', 'RentRatio': 0.009768506773831339, 'date': '06/30/20'}]",5efb77414a25f8c4313a63ad,107834700
"[{'zid': '107834826', 'location': {'type': 'Point', 'coordinates': [-78.962927, 38.046737]}, 'SaleHistory': [{'date': '4/26/2019', 'event': 'Price change', 'price': '$2,995(-13.2%)'}, {'date': '1/24/2019', 'event': 'Listed for rent', 'price': '$3,450(-12.7%)'}, {'date': '2/13/2018', 'event': 'Listing removed', 'price': '$3,950--'}, {'date': '12/21/2017', 'event': 'Listed for rent', 'price': '$3,950--'}], 'Cooling': 'Central', 'Parking': '5 spaces', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Deposit_fees': 'No Data', 'Laundry': 'In Unit', 'Pets': 'No', 'Address': '119 Abner Ln,\xa0Waynesboro, VA 22980', 'AreaSpace_SQFT': 5180, 'Bathrooms': 3.5, 'Bedrooms': 5, 'Longitude': -78.962927, 'Price_PerSQFT': 1, 'State': 'VA', 'Status': 'House for rent', 'YearBuilt': '1993', 'ZestimatePrice': 3343, 'ZipCode': '22980', 'Latitude': 38.046737, 'Date_available': 'Available now', 'Locality': 'Waynesboro', 'Rent': 2995.0, 'PredictionPrice': 465514.9138659566, 'RentRatio': 0.006224211390764565, 'date': '06/30/20'}]",5efb77414a25f8c4313a63ae,107834826
"[{'zid': '107834945', 'SaleHistory': [{'price': '$189,900(+5.6%)', 'event': 'Price change', 'date': '5/23/2019'}, {'price': '$179,900--', 'event': 'Back on market', 'date': '4/23/2019'}, {'price': '$179,900--', 'event': 'Pending sale', 'date': '4/23/2019'}, {'price': '$179,900(+28.6%)', 'event': 'Listed for sale', 'date': '4/5/2019'}, {'price': '$139,900--', 'event': 'Listing removed', 'date': '12/26/2017'}], 'Lot': '0.45 acres', 'Cooling': 'None', 'Parking': '1 space', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Address': '4202 Stuarts Draft Hwy,\xa0Waynesboro, VA 22980', 'AreaSpace_SQFT': 1904, 'Bathrooms': 1.5, 'Bedrooms': 4, 'Longitude': -78.968297, 'Price': 189900, 'Price_PerSQFT': 100, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1965', 'ZestimatePrice': 188877, 'ZipCode': '22980', 'Latitude': 38.050995, 'Locality': 'Waynesboro', 'PredictionRent': 1381.6803403078263, 'Rentzestimate': '1395', 'RentRatio': 0.007275831175923256, 'date': '06/30/20'}]",5efb77414a25f8c4313a63af,107834945
"[{'zid': '107834955', 'SaleHistory': [{'price': '$545,000(-4%)', 'event': 'Price change', 'date': '3/18/2019'}, {'price': '$568,000--', 'event': 'Listed for sale', 'date': '3/16/2019'}, {'price': '$2,195--', 'event': 'Listing removed', 'date': '9/17/2018'}, {'price': '$565,000--', 'event': 'Listing removed', 'date': '8/30/2018'}, {'price': '$565,000--', 'event': 'Listed for sale', 'date': '8/24/2018'}], 'location': {'type': 'Point', 'coordinates': [-78.974422, 38.068259]}, 'Lot': '3 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '66 Bel Grene Dr,\xa0Fishersville, VA 22939', 'AreaSpace_SQFT': 2861, 'Bathrooms': 3.0, 'Bedrooms': 4, 'Longitude': -78.974422, 'Price': 545000, 'Price_PerSQFT': 190, 'State': 'VA', 'Status': 'For sale by owner', 'YearBuilt': '1995', 'ZestimatePrice': 461321, 'ZipCode': '22939', 'Latitude': 38.068259, 'Locality': 'Fishersville', 'PredictionRent': 1726.0800350836603, 'RentRatio': 0.0031671193304287346, 'date': '06/30/20'}]",5efb77414a25f8c4313a63b0,107834955
"[{'zid': '107834969', 'location': {'type': 'Point', 'coordinates': [-78.983109, 38.067155]}, 'SaleHistory': [{'date': '6/14/2019', 'event': 'Price change', 'price': '$795,000(-3.6%)'}, {'date': '7/9/2018', 'event': 'Price change', 'price': '$825,000(-2.4%)'}, {'date': '5/14/2018', 'event': 'Listed for sale', 'price': '$845,000--'}, {'date': '1/23/2017', 'event': 'Listing removed', 'price': '$845,000--'}, {'date': '10/27/2016', 'event': 'Price change', 'price': '$845,000(+2.4%)'}], 'Lot': '24.4 acres', 'Cooling': 'Central', 'Parking': '1 space', 'Heating': 'Other', 'Type': 'Single Family', 'Address': '108 Meadow Ln,\xa0Fishersville, VA 22939', 'AreaSpace_SQFT': 4400, 'Bathrooms': 3.0, 'Bedrooms': 3, 'Longitude': -78.983109, 'Price': 795000, 'Price_PerSQFT': 181, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1998', 'ZestimatePrice': 0, 'ZipCode': '22939', 'Latitude': 38.067155, 'Locality': 'Fishersville', 'PredictionRent': 1830.8225226488066, 'Rentzestimate': '1675', 'RentRatio': 0.0023029214121368636, 'date': '06/30/20'}]",5efb77414a25f8c4313a63b1,107834969
"[{'SaleHistory': [{'date': '5/20/2019', 'price': '$340,000(+1600%)', 'event': 'Listed for sale'}, {'date': '5/2/1991', 'price': '$20,000--', 'event': 'Sold'}], 'zid': '107834992', 'Lot': '4.19 acres', 'Cooling': 'Other', 'Parking': '3 spaces', 'Heating': 'Heat pump', 'Type': 'Single Family', 'Address': '14 Harmonyville Ln,\xa0Fishersville, VA 22939', 'AreaSpace_SQFT': 4100, 'Bathrooms': 3.0, 'Bedrooms': 3, 'Longitude': nan, 'Price': 340000, 'Price_PerSQFT': 83, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1992', 'ZestimatePrice': 389294, 'ZipCode': '22939', 'Latitude': nan, 'Locality': 'Fishersville', 'PredictionRent': 1830.8225226488066, 'Rentzestimate': 0, 'RentRatio': 0.005384772125437667, 'date': '06/30/20'}]",5efb77414a25f8c4313a63b2,107834992
"[{'zid': '107835264', 'SaleHistory': [{'price': '$294,000(+53.2%)', 'event': 'Listed for sale', 'date': '5/23/2019'}, {'price': '$191,900--', 'event': 'Sold', 'date': '10/30/2003'}], 'Lot': '0.36 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Heat pump', 'Type': 'Single Family', 'Address': '15 Prince John Ct,\xa0Waynesboro, VA 22980', 'AreaSpace_SQFT': 2261, 'Bathrooms': 3.0, 'Bedrooms': 4, 'Longitude': nan, 'Price': 294000, 'Price_PerSQFT': 130, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '2003', 'ZestimatePrice': 291459, 'ZipCode': '22980', 'Latitude': nan, 'Locality': 'Waynesboro', 'PredictionRent': 1626.4673009008688, 'Rentzestimate': 0, 'RentRatio': 0.005532201703744452, 'date': '06/30/20'}]",5efb77414a25f8c4313a63b3,107835264
"[{'SaleHistory': [{'date': '5/20/2019', 'price': '$475,000(-1%)', 'event': 'Price change'}, {'date': '5/13/2019', 'price': '$479,900(-1.1%)', 'event': 'Price change'}, {'date': '5/1/2019', 'price': '$485,000(-2%)', 'event': 'Price change'}, {'date': '3/11/2019', 'price': '$495,000(+19.3%)', 'event': 'Listed for sale'}, {'date': '9/24/2015', 'price': '$415,000(-7.8%)', 'event': 'Sold'}], 'zid': '107835273', 'Lot': '20 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Address': '85 Windy Grove Ln,\xa0Fishersville, VA 22939', 'AreaSpace_SQFT': 2043, 'Bathrooms': 3.0, 'Bedrooms': 3, 'Longitude': nan, 'Price': 475000, 'Price_PerSQFT': 233, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1989', 'ZestimatePrice': 468912, 'ZipCode': '22939', 'Latitude': nan, 'Locality': 'Fishersville', 'PredictionRent': 1398.5049721800497, 'Rentzestimate': '2299', 'RentRatio': 0.0029442209940632623, 'date': '06/30/20'}]",5efb77414a25f8c4313a63b4,107835273
"[{'zid': '107835377', 'location': {'type': 'Point', 'coordinates': [-78.951997, 38.06701]}, 'SaleHistory': [{'date': '6/13/2019', 'event': 'Listed for sale', 'price': '$389,900(+44.5%)'}, {'date': '12/6/2004', 'event': 'Sold', 'price': '$269,900--'}], 'Lot': '0.49 acres', 'Cooling': 'Other', 'Parking': '2 spaces', 'Heating': 'Heat pump', 'Type': 'Single Family', 'Address': '42 Heatwole Dr,\xa0Waynesboro, VA 22980', 'AreaSpace_SQFT': 2566, 'Bathrooms': 3.0, 'Bedrooms': 4, 'Longitude': -78.951997, 'Price': 389900, 'Price_PerSQFT': 152, 'State': 'VA', 'Status': 'For sale by owner', 'YearBuilt': '2005', 'ZestimatePrice': 339025, 'ZipCode': '22980', 'Latitude': 38.06701, 'Locality': 'Waynesboro', 'PredictionRent': 1694.7826975992293, 'RentRatio': 0.004346711201844651, 'date': '06/30/20'}]",5efb77414a25f8c4313a63b5,107835377
